charity_ID,service_ID
10151,20
10151,24
10151,27
10151,31
10151,34
10151,35
10151,36
10153,8
10153,11
10153,17
10153,18
10153,19
10153,20
10153,22
10153,23
10153,27
10153,28
10153,29
10153,30
10153,31
10153,32
10153,33
10153,34
10153,35
10158,9
10158,14
10158,15
10158,16
10158,18
10158,20
10158,22
10158,35
10158,36
10180,1
10180,2
10180,9
10180,12
10180,14
10180,17
10180,18
10180,22
10180,24
10180,27
10180,29
10180,34
10180,35
10180,36
10202,2
10202,11
10202,12
10202,13
10202,14
10202,17
10202,18
10202,19
10202,21
10202,22
10202,23
10202,24
10202,27
10202,31
10202,32
10202,34
10202,35
10202,36
10216,1
10216,9
10216,11
10216,12
10216,13
10216,14
10216,16
10216,18
10216,19
10216,20
10216,22
10216,23
10216,26
10216,27
10216,29
10216,31
10216,32
10216,35
10216,36
10230,11
10230,12
10230,13
10230,14
10230,16
10230,17
10230,18
10230,19
10230,20
10230,22
10230,23
10230,27
10230,31
10230,35
10230,36
10267,9
10267,11
10267,12
10267,13
10267,14
10267,17
10267,18
10267,19
10267,20
10267,23
10267,27
10267,31
10267,32
10267,33
10267,34
10267,35
10267,36
10290,8
10290,12
10290,17
10290,18
10290,35
10293,8
10293,11
10293,12
10293,13
10293,14
10293,15
10293,16
10293,17
10293,18
10293,19
10293,20
10293,21
10293,23
10293,24
10293,26
10293,27
10293,28
10293,29
10293,30
10293,31
10293,32
10293,33
10293,34
10293,35
10293,36
10297,12
10297,13
10297,14
10297,15
10297,16
10297,18
10297,19
10297,20
10297,22
10297,23
10297,27
10297,29
10297,31
10297,32
10297,34
10297,35
10297,36
10317,12
10317,19
10317,23
10317,28
10317,29
10317,31
10317,32
10317,35
10320,8
10320,11
10320,12
10320,13
10320,14
10320,15
10320,16
10320,17
10320,18
10320,19
10320,20
10320,21
10320,23
10320,24
10320,26
10320,27
10320,28
10320,29
10320,30
10320,31
10320,32
10320,33
10320,34
10320,35
10320,36
10377,8
10377,11
10377,12
10377,13
10377,14
10377,16
10377,17
10377,18
10377,19
10377,20
10377,21
10377,23
10377,27
10377,28
10377,29
10377,30
10377,32
10377,34
10377,35
10377,36
10389,8
10389,12
10389,13
10389,14
10389,15
10389,16
10389,17
10389,18
10389,19
10389,20
10389,22
10389,23
10389,31
10389,35
10389,36
10394,3
10394,5
10394,9
10394,11
10394,12
10394,13
10394,14
10394,16
10394,17
10394,18
10394,19
10394,20
10394,21
10394,23
10394,24
10394,27
10394,28
10394,29
10394,30
10394,31
10394,32
10394,33
10394,34
10394,35
10394,36
10396,2
10396,7
10396,9
10396,11
10396,12
10396,13
10396,14
10396,16
10396,17
10396,18
10396,19
10396,20
10396,22
10396,23
10396,26
10396,27
10396,28
10396,29
10396,30
10396,31
10396,32
10396,33
10396,34
10396,35
10396,36
10413,8
10413,12
10413,13
10413,14
10413,16
10413,18
10413,19
10413,22
10413,23
10413,27
10413,31
10413,32
10413,35
10413,36
10414,9
10414,18
10414,20
10414,27
10414,32
10414,34
10414,35
10420,9
10420,11
10420,12
10420,13
10420,14
10420,16
10420,17
10420,18
10420,19
10420,20
10420,23
10420,26
10420,27
10420,28
10420,29
10420,30
10420,31
10420,32
10420,33
10420,34
10420,35
10420,36
10451,9
10451,11
10451,12
10451,14
10451,16
10451,17
10451,18
10451,19
10451,20
10451,23
10451,26
10451,27
10451,28
10451,29
10451,30
10451,31
10451,32
10451,33
10451,34
10451,35
10451,36
10479,9
10479,11
10479,14
10479,17
10479,18
10479,19
10479,20
10479,21
10479,22
10479,23
10479,24
10479,27
10479,28
10479,29
10479,31
10479,32
10479,34
10479,35
10479,36
10514,9
10514,11
10514,12
10514,13
10514,14
10514,16
10514,17
10514,18
10514,19
10514,20
10514,22
10514,23
10514,26
10514,27
10514,28
10514,29
10514,30
10514,31
10514,32
10514,33
10514,34
10514,35
10514,36
10524,2
10524,6
10524,9
10524,11
10524,20
10524,27
10524,31
10524,35
10536,11
10536,12
10536,13
10536,14
10536,16
10536,17
10536,18
10536,19
10536,20
10536,23
10536,27
10536,28
10536,29
10536,30
10536,31
10536,32
10536,33
10536,34
10536,35
10536,36
10568,8
10568,11
10568,12
10568,13
10568,14
10568,15
10568,16
10568,17
10568,18
10568,19
10568,20
10568,21
10568,23
10568,24
10568,26
10568,27
10568,28
10568,29
10568,30
10568,31
10568,32
10568,33
10568,34
10568,35
10568,36
10589,9
10589,12
10589,13
10589,20
10589,28
10589,34
10589,35
10589,36
10612,2
10612,11
10612,12
10612,13
10612,14
10612,17
10612,18
10612,19
10612,20
10612,22
10612,23
10612,27
10612,30
10612,32
10612,33
10612,34
10612,35
10612,36
10670,9
10670,11
10670,12
10670,13
10670,14
10670,16
10670,17
10670,18
10670,19
10670,20
10670,22
10670,23
10670,27
10670,30
10670,32
10670,34
10670,35
10670,36
10709,9
10709,11
10709,12
10709,13
10709,18
10709,20
10709,26
10709,27
10709,29
10709,35
10745,8
10745,12
10745,13
10745,14
10745,15
10745,16
10745,17
10745,18
10745,19
10745,20
10745,21
10745,22
10745,23
10745,24
10745,26
10745,27
10745,29
10745,30
10745,32
10745,33
10745,34
10745,35
10745,36
10767,11
10767,12
10767,13
10767,14
10767,17
10767,18
10767,19
10767,20
10767,23
10767,27
10767,28
10767,29
10767,30
10767,31
10767,32
10767,33
10767,34
10767,35
10767,36
10830,8
10830,9
10830,11
10830,12
10830,13
10830,14
10830,15
10830,16
10830,17
10830,18
10830,19
10830,20
10830,22
10830,23
10830,26
10830,27
10830,28
10830,29
10830,30
10830,32
10830,33
10830,34
10830,35
10830,36
10877,2
10877,5
10877,15
10877,20
10877,27
10877,28
10877,29
10877,35
10889,2
10889,6
10889,9
10889,11
10889,12
10889,13
10889,14
10889,16
10889,18
10889,19
10889,22
10889,23
10889,30
10889,34
10889,35
10889,36
10898,1
10898,11
10898,12
10898,13
10898,14
10898,16
10898,17
10898,18
10898,19
10898,20
10898,21
10898,22
10898,23
10898,24
10898,27
10898,28
10898,29
10898,30
10898,31
10898,32
10898,33
10898,34
10898,35
10898,36
10970,6
10970,11
10970,12
10970,13
10970,15
10970,17
10970,19
10970,21
10970,22
10970,23
10970,24
10970,28
10970,29
10970,31
10970,34
10970,35
10982,9
10982,12
10982,13
10982,17
10982,18
10982,19
10982,20
10982,22
10982,23
10982,26
10982,27
10982,29
10982,31
10982,32
10982,35
10982,36
10997,9
10997,13
10997,15
10997,17
10997,18
10997,19
10997,20
10997,23
10997,27
10997,32
10997,35
10997,36
11066,8
11066,11
11066,12
11066,13
11066,14
11066,15
11066,16
11066,17
11066,18
11066,19
11066,20
11066,21
11066,23
11066,24
11066,26
11066,27
11066,28
11066,29
11066,30
11066,31
11066,32
11066,33
11066,34
11066,35
11066,36
11155,9
11155,11
11155,12
11155,13
11155,17
11155,18
11155,19
11155,20
11155,23
11155,27
11155,29
11155,30
11155,31
11155,32
11155,33
11155,34
11155,35
11155,36
11169,9
11169,12
11169,13
11169,14
11169,15
11169,17
11169,18
11169,19
11169,20
11169,23
11169,24
11169,26
11169,27
11169,29
11169,30
11169,32
11169,33
11169,34
11169,35
11169,36
11204,8
11204,12
11204,13
11204,14
11204,16
11204,17
11204,18
11204,19
11204,22
11204,23
11204,26
11204,27
11204,31
11204,35
11204,36
11208,11
11208,12
11208,13
11208,14
11208,16
11208,17
11208,18
11208,19
11208,20
11208,21
11208,23
11208,27
11208,28
11208,29
11208,30
11208,31
11208,32
11208,33
11208,34
11208,35
11208,36
11322,8
11322,15
11322,17
11322,18
11322,20
11322,22
11322,31
11322,32
11322,35
11335,11
11335,12
11335,13
11335,17
11335,18
11335,19
11335,20
11335,21
11335,22
11335,23
11335,24
11335,27
11335,28
11335,29
11335,30
11335,31
11335,32
11335,33
11335,34
11335,35
11335,36
11357,9
11357,11
11357,12
11357,13
11357,14
11357,16
11357,17
11357,18
11357,19
11357,20
11357,23
11357,27
11357,28
11357,29
11357,30
11357,31
11357,32
11357,33
11357,34
11357,35
11357,36
11389,9
11389,11
11389,12
11389,13
11389,14
11389,16
11389,17
11389,18
11389,19
11389,20
11389,23
11389,27
11389,28
11389,29
11389,30
11389,32
11389,33
11389,34
11389,35
11389,36
11460,8
11460,12
11460,13
11460,17
11460,18
11460,20
11460,22
11460,29
11460,35
11460,36
11478,6
11478,15
11478,16
11478,17
11478,18
11478,20
11478,22
11478,24
11478,26
11478,27
11478,28
11478,32
11478,35
11478,36
11508,1
11508,9
11508,12
11508,14
11508,16
11508,19
11508,20
11508,23
11508,29
11508,32
11508,35
11508,36
11511,7
11511,9
11511,11
11511,12
11511,13
11511,14
11511,16
11511,17
11511,18
11511,19
11511,20
11511,21
11511,22
11511,23
11511,24
11511,27
11511,28
11511,29
11511,30
11511,31
11511,32
11511,33
11511,34
11511,35
11511,36
11515,6
11515,11
11515,12
11515,13
11515,17
11515,18
11515,19
11515,20
11515,22
11515,23
11515,26
11515,29
11515,31
11515,32
11515,33
11515,35
11515,36
11542,1
11542,11
11542,12
11542,19
11542,20
11542,22
11542,23
11542,34
11542,35
11542,36
11551,1
11551,11
11551,12
11551,13
11551,17
11551,19
11551,20
11551,23
11551,27
11551,28
11551,29
11551,30
11551,31
11551,32
11551,33
11551,34
11551,35
11551,36
11562,9
11562,11
11562,12
11562,13
11562,15
11562,17
11562,18
11562,19
11562,20
11562,22
11562,23
11562,26
11562,27
11562,28
11562,29
11562,30
11562,31
11562,32
11562,33
11562,34
11562,35
11562,36
11619,8
11619,12
11619,13
11619,14
11619,15
11619,16
11619,17
11619,18
11619,19
11619,20
11619,23
11619,26
11619,28
11619,29
11619,31
11619,32
11619,34
11619,35
11619,36
11635,12
11635,13
11635,17
11635,18
11635,19
11635,23
11635,27
11635,29
11635,31
11635,32
11635,35
11649,2
11649,9
11649,11
11649,12
11649,13
11649,17
11649,18
11649,19
11649,20
11649,23
11649,27
11649,28
11649,29
11649,30
11649,31
11649,32
11649,33
11649,34
11649,35
11649,36
11715,8
11715,11
11715,12
11715,13
11715,14
11715,16
11715,17
11715,18
11715,19
11715,20
11715,21
11715,22
11715,23
11715,24
11715,26
11715,27
11715,28
11715,29
11715,30
11715,31
11715,32
11715,33
11715,34
11715,35
11715,36
11724,9
11724,11
11724,12
11724,13
11724,14
11724,16
11724,17
11724,18
11724,19
11724,20
11724,21
11724,23
11724,24
11724,26
11724,27
11724,28
11724,29
11724,30
11724,32
11724,33
11724,34
11724,35
11724,36
11742,11
11742,12
11742,13
11742,17
11742,18
11742,19
11742,20
11742,23
11742,24
11742,27
11742,28
11742,29
11742,30
11742,31
11742,32
11742,33
11742,34
11742,35
11742,36
11767,8
11767,12
11767,13
11767,18
11767,19
11767,20
11767,23
11767,28
11767,33
11767,35
11779,11
11779,15
11779,16
11779,18
11779,19
11779,22
11779,29
11779,31
11779,32
11779,35
11806,8
11806,11
11806,12
11806,13
11806,14
11806,15
11806,16
11806,17
11806,18
11806,19
11806,20
11806,21
11806,23
11806,24
11806,26
11806,27
11806,28
11806,29
11806,30
11806,31
11806,32
11806,33
11806,34
11806,35
11806,36
11844,6
11844,9
11844,11
11844,12
11844,13
11844,14
11844,15
11844,16
11844,17
11844,18
11844,19
11844,20
11844,22
11844,23
11844,24
11844,27
11844,28
11844,29
11844,30
11844,31
11844,32
11844,34
11844,35
11844,36
11862,9
11862,11
11862,12
11862,13
11862,14
11862,16
11862,17
11862,18
11862,19
11862,20
11862,22
11862,23
11862,26
11862,27
11862,28
11862,29
11862,30
11862,31
11862,32
11862,33
11862,34
11862,35
11862,36
11865,8
11865,11
11865,12
11865,13
11865,14
11865,16
11865,17
11865,18
11865,19
11865,20
11865,23
11865,26
11865,27
11865,28
11865,30
11865,31
11865,32
11865,35
11865,36
11885,9
11885,11
11885,12
11885,13
11885,14
11885,16
11885,17
11885,18
11885,19
11885,20
11885,21
11885,23
11885,24
11885,27
11885,28
11885,29
11885,30
11885,31
11885,32
11885,33
11885,34
11885,35
11885,36
11889,13
11889,14
11889,18
11889,19
11889,23
11889,28
11889,29
11889,33
11889,34
11889,35
11900,8
11900,11
11900,12
11900,13
11900,14
11900,15
11900,16
11900,17
11900,18
11900,19
11900,20
11900,21
11900,23
11900,24
11900,26
11900,27
11900,28
11900,29
11900,30
11900,31
11900,32
11900,33
11900,34
11900,35
11900,36
11912,2
11912,11
11912,12
11912,13
11912,14
11912,16
11912,17
11912,18
11912,19
11912,20
11912,27
11912,28
11912,29
11912,30
11912,31
11912,32
11912,34
11912,35
11912,36
11921,2
11921,5
11921,9
11921,11
11921,12
11921,13
11921,14
11921,16
11921,17
11921,18
11921,20
11921,22
11921,27
11921,29
11921,30
11921,31
11921,32
11921,35
11921,36
11925,9
11925,14
11925,15
11925,18
11925,19
11925,22
11925,26
11925,34
11925,35
11925,36
11930,8
11930,18
11930,19
11930,35
11933,1
11933,2
11933,11
11933,12
11933,13
11933,14
11933,16
11933,17
11933,18
11933,19
11933,20
11933,21
11933,22
11933,23
11933,24
11933,27
11933,28
11933,29
11933,30
11933,32
11933,33
11933,34
11933,35
11933,36
11936,8
11936,11
11936,12
11936,13
11936,14
11936,15
11936,16
11936,17
11936,18
11936,19
11936,20
11936,21
11936,22
11936,23
11936,24
11936,28
11936,29
11936,30
11936,31
11936,32
11936,33
11936,34
11936,35
11936,36
11941,2
11941,6
11941,9
11941,15
11941,20
11941,22
11941,35
11963,3
11963,5
11963,11
11963,12
11963,13
11963,17
11963,19
11963,20
11963,21
11963,23
11963,24
11963,27
11963,28
11963,29
11963,30
11963,31
11963,32
11963,33
11963,34
11963,35
11963,36
11965,6
11965,11
11965,12
11965,13
11965,14
11965,16
11965,17
11965,18
11965,19
11965,20
11965,21
11965,22
11965,23
11965,24
11965,27
11965,28
11965,29
11965,30
11965,31
11965,32
11965,33
11965,34
11965,35
11965,36
11970,9
11970,17
11970,18
11970,20
11970,24
11970,27
11970,29
11970,32
11970,35
11987,9
11987,11
11987,12
11987,13
11987,14
11987,16
11987,17
11987,18
11987,19
11987,20
11987,23
11987,24
11987,26
11987,27
11987,28
11987,29
11987,30
11987,32
11987,33
11987,34
11987,35
11987,36
11996,8
11996,11
11996,12
11996,13
11996,14
11996,15
11996,16
11996,17
11996,18
11996,19
11996,20
11996,21
11996,23
11996,24
11996,26
11996,27
11996,28
11996,29
11996,30
11996,31
11996,32
11996,33
11996,34
11996,35
11996,36
12022,2
12022,7
12022,9
12022,11
12022,12
12022,13
12022,14
12022,16
12022,17
12022,18
12022,19
12022,20
12022,21
12022,22
12022,23
12022,24
12022,27
12022,28
12022,29
12022,30
12022,31
12022,32
12022,33
12022,34
12022,35
12022,36
12066,9
12066,11
12066,12
12066,13
12066,14
12066,16
12066,17
12066,18
12066,19
12066,20
12066,23
12066,27
12066,28
12066,29
12066,30
12066,31
12066,32
12066,33
12066,34
12066,35
12066,36
12068,9
12068,12
12068,17
12068,20
12068,35
12092,6
12092,9
12092,11
12092,12
12092,13
12092,14
12092,17
12092,18
12092,19
12092,20
12092,23
12092,27
12092,28
12092,29
12092,30
12092,31
12092,32
12092,33
12092,35
12092,36
12100,8
12100,11
12100,12
12100,13
12100,14
12100,15
12100,16
12100,17
12100,18
12100,19
12100,20
12100,21
12100,22
12100,23
12100,24
12100,26
12100,27
12100,28
12100,29
12100,30
12100,31
12100,32
12100,33
12100,34
12100,35
12100,36
12121,2
12121,12
12121,18
12121,19
12121,20
12121,22
12121,23
12121,26
12121,28
12121,29
12121,30
12121,31
12121,32
12121,35
12125,8
12125,11
12125,12
12125,13
12125,14
12125,15
12125,16
12125,17
12125,18
12125,19
12125,20
12125,21
12125,23
12125,24
12125,26
12125,27
12125,28
12125,29
12125,30
12125,31
12125,32
12125,33
12125,34
12125,35
12125,36
12127,8
12127,11
12127,12
12127,13
12127,14
12127,15
12127,16
12127,17
12127,18
12127,19
12127,20
12127,21
12127,22
12127,23
12127,24
12127,26
12127,27
12127,28
12127,29
12127,31
12127,32
12127,34
12127,35
12127,36
12146,19
12146,22
12146,23
12146,35
12168,9
12168,11
12168,12
12168,13
12168,14
12168,16
12168,17
12168,18
12168,19
12168,20
12168,21
12168,22
12168,23
12168,24
12168,27
12168,28
12168,29
12168,30
12168,31
12168,32
12168,33
12168,34
12168,35
12168,36
12182,11
12182,13
12182,14
12182,16
12182,18
12182,19
12182,20
12182,23
12182,27
12182,28
12182,29
12182,32
12182,33
12182,34
12182,35
12182,36
12220,8
12220,11
12220,17
12220,19
12220,21
12220,22
12220,23
12220,24
12220,27
12220,28
12220,29
12220,30
12220,32
12220,33
12220,34
12220,35
12232,8
12232,11
12232,12
12232,13
12232,14
12232,15
12232,16
12232,17
12232,18
12232,19
12232,20
12232,22
12232,23
12232,24
12232,26
12232,27
12232,28
12232,29
12232,30
12232,31
12232,32
12232,33
12232,34
12232,35
12232,36
12248,2
12248,11
12248,12
12248,13
12248,14
12248,16
12248,17
12248,18
12248,19
12248,20
12248,23
12248,27
12248,28
12248,29
12248,30
12248,31
12248,32
12248,33
12248,34
12248,35
12248,36
12269,2
12269,11
12269,12
12269,13
12269,14
12269,16
12269,17
12269,18
12269,19
12269,20
12269,21
12269,23
12269,24
12269,27
12269,28
12269,29
12269,30
12269,31
12269,32
12269,33
12269,34
12269,35
12269,36
12273,11
12273,12
12273,13
12273,17
12273,18
12273,19
12273,20
12273,22
12273,23
12273,27
12273,28
12273,29
12273,30
12273,31
12273,32
12273,34
12273,35
12273,36
12309,9
12309,15
12309,27
12309,35
12315,11
12315,12
12315,13
12315,14
12315,16
12315,17
12315,18
12315,19
12315,20
12315,23
12315,27
12315,30
12315,31
12315,34
12315,35
12315,36
12324,10
12324,22
12324,31
12324,35
12348,8
12348,15
12348,18
12348,19
12348,20
12348,22
12348,23
12348,27
12348,28
12348,29
12348,31
12348,32
12348,35
12371,8
12371,11
12371,12
12371,13
12371,14
12371,15
12371,16
12371,17
12371,18
12371,19
12371,20
12371,21
12371,23
12371,24
12371,26
12371,27
12371,28
12371,29
12371,30
12371,31
12371,32
12371,33
12371,34
12371,35
12371,36
12428,2
12428,11
12428,12
12428,13
12428,14
12428,16
12428,17
12428,18
12428,19
12428,20
12428,23
12428,27
12428,28
12428,29
12428,30
12428,31
12428,32
12428,33
12428,34
12428,35
12428,36
12435,8
12435,11
12435,12
12435,13
12435,14
12435,16
12435,18
12435,19
12435,20
12435,22
12435,23
12435,26
12435,27
12435,31
12435,35
12435,36
12442,11
12442,12
12442,13
12442,14
12442,16
12442,17
12442,18
12442,19
12442,20
12442,22
12442,23
12442,27
12442,28
12442,29
12442,30
12442,31
12442,32
12442,33
12442,35
12442,36
12463,8
12463,11
12463,12
12463,13
12463,14
12463,15
12463,16
12463,17
12463,18
12463,19
12463,20
12463,22
12463,23
12463,24
12463,26
12463,27
12463,28
12463,29
12463,30
12463,31
12463,32
12463,33
12463,34
12463,35
12463,36
12468,9
12468,11
12468,12
12468,13
12468,14
12468,16
12468,17
12468,18
12468,20
12468,21
12468,22
12468,24
12468,27
12468,29
12468,30
12468,31
12468,32
12468,34
12468,35
12468,36
12476,9
12476,31
12476,35
12509,0
12509,11
12509,12
12509,13
12509,17
12509,18
12509,19
12509,20
12509,21
12509,22
12509,23
12509,24
12509,27
12509,28
12509,29
12509,30
12509,31
12509,32
12509,33
12509,34
12509,35
12509,36
12517,9
12517,18
12517,20
12517,27
12517,29
12517,35
12572,8
12572,11
12572,12
12572,13
12572,14
12572,15
12572,16
12572,17
12572,18
12572,19
12572,20
12572,21
12572,23
12572,24
12572,26
12572,27
12572,28
12572,29
12572,30
12572,31
12572,32
12572,33
12572,34
12572,35
12572,36
12593,6
12593,9
12593,12
12593,13
12593,14
12593,18
12593,31
12593,35
12593,36
12599,9
12599,12
12599,13
12599,18
12599,19
12599,20
12599,21
12599,22
12599,23
12599,27
12599,28
12599,29
12599,30
12599,31
12599,32
12599,34
12599,35
12599,36
12600,9
12600,12
12600,14
12600,15
12600,17
12600,20
12600,24
12600,31
12600,35
12600,36
12605,9
12605,11
12605,12
12605,13
12605,14
12605,15
12605,16
12605,17
12605,18
12605,20
12605,22
12605,24
12605,26
12605,27
12605,28
12605,29
12605,31
12605,32
12605,33
12605,35
12605,36
12626,1
12626,2
12626,6
12626,9
12626,12
12626,14
12626,15
12626,18
12626,19
12626,23
12626,26
12626,27
12626,28
12626,34
12626,35
12629,9
12629,12
12629,14
12629,16
12629,18
12629,19
12629,20
12629,23
12629,27
12629,28
12629,29
12629,32
12629,33
12629,34
12629,35
12629,36
12634,1
12634,4
12634,11
12634,12
12634,13
12634,14
12634,16
12634,17
12634,18
12634,19
12634,20
12634,22
12634,23
12634,27
12634,28
12634,29
12634,32
12634,35
12634,36
12640,8
12640,12
12640,13
12640,14
12640,17
12640,20
12640,27
12640,28
12640,29
12640,31
12640,35
12640,36
12650,0
12650,11
12650,12
12650,13
12650,17
12650,18
12650,19
12650,20
12650,21
12650,22
12650,23
12650,26
12650,27
12650,29
12650,31
12650,32
12650,33
12650,34
12650,35
12650,36
12668,18
12668,20
12668,22
12668,26
12668,31
12668,33
12668,35
12732,10
12732,11
12732,14
12732,16
12732,17
12732,19
12732,20
12732,21
12732,22
12732,23
12732,24
12732,27
12732,28
12732,29
12732,30
12732,31
12732,32
12732,33
12732,34
12732,35
12738,1
12738,11
12738,12
12738,13
12738,17
12738,18
12738,19
12738,20
12738,21
12738,23
12738,27
12738,29
12738,30
12738,31
12738,32
12738,33
12738,34
12738,35
12738,36
12778,9
12778,11
12778,12
12778,13
12778,15
12778,17
12778,18
12778,19
12778,20
12778,22
12778,23
12778,27
12778,29
12778,30
12778,31
12778,32
12778,33
12778,34
12778,35
12778,36
12825,1
12825,11
12825,14
12825,19
12825,20
12825,21
12825,22
12825,23
12825,24
12825,29
12825,31
12825,35
12897,9
12897,12
12897,13
12897,14
12897,15
12897,16
12897,17
12897,19
12897,20
12897,23
12897,24
12897,27
12897,28
12897,29
12897,31
12897,32
12897,34
12897,35
12897,36
12921,2
12921,28
12921,35
12929,4
12929,9
12929,11
12929,12
12929,13
12929,14
12929,16
12929,17
12929,18
12929,19
12929,20
12929,21
12929,22
12929,23
12929,24
12929,26
12929,27
12929,28
12929,29
12929,30
12929,31
12929,32
12929,33
12929,34
12929,35
12929,36
12934,0
12934,12
12934,13
12934,18
12934,19
12934,20
12934,22
12934,23
12934,26
12934,27
12934,28
12934,29
12934,31
12934,32
12934,34
12934,35
12938,8
12938,12
12938,13
12938,14
12938,16
12938,17
12938,18
12938,19
12938,20
12938,23
12938,24
12938,27
12938,28
12938,29
12938,30
12938,32
12938,33
12938,34
12938,35
12938,36
12945,1
12945,12
12945,13
12945,14
12945,15
12945,16
12945,17
12945,18
12945,20
12945,31
12945,35
12945,36
12959,8
12959,11
12959,12
12959,13
12959,14
12959,15
12959,16
12959,17
12959,18
12959,19
12959,20
12959,21
12959,23
12959,24
12959,26
12959,27
12959,28
12959,29
12959,30
12959,31
12959,32
12959,33
12959,34
12959,35
12959,36
12964,12
12964,13
12964,14
12964,16
12964,17
12964,18
12964,19
12964,20
12964,22
12964,23
12964,27
12964,29
12964,32
12964,34
12964,35
12964,36
12977,9
12977,11
12977,14
12977,17
12977,18
12977,19
12977,20
12977,22
12977,23
12977,24
12977,27
12977,32
12977,35
12977,36
12996,11
12996,13
12996,17
12996,19
12996,20
12996,22
12996,23
12996,27
12996,28
12996,29
12996,31
12996,33
12996,35
13039,11
13039,12
13039,13
13039,14
13039,16
13039,18
13039,20
13039,22
13039,27
13039,31
13039,35
13039,36
13058,9
13058,11
13058,12
13058,13
13058,18
13058,20
13058,27
13058,28
13058,29
13058,30
13058,32
13058,34
13058,35
13086,8
13086,12
13086,13
13086,14
13086,15
13086,16
13086,17
13086,18
13086,19
13086,20
13086,22
13086,23
13086,27
13086,28
13086,29
13086,35
13086,36
13097,2
13097,3
13097,6
13097,9
13097,11
13097,12
13097,13
13097,14
13097,16
13097,17
13097,18
13097,19
13097,20
13097,21
13097,22
13097,23
13097,24
13097,27
13097,28
13097,29
13097,30
13097,31
13097,32
13097,33
13097,34
13097,35
13097,36
13110,9
13110,11
13110,12
13110,13
13110,14
13110,16
13110,17
13110,18
13110,19
13110,20
13110,23
13110,26
13110,27
13110,28
13110,29
13110,30
13110,31
13110,32
13110,33
13110,34
13110,35
13110,36
13127,6
13127,11
13127,12
13127,13
13127,14
13127,15
13127,16
13127,17
13127,18
13127,19
13127,20
13127,21
13127,22
13127,23
13127,24
13127,26
13127,27
13127,28
13127,29
13127,30
13127,31
13127,32
13127,33
13127,34
13127,35
13127,36
13138,8
13138,11
13138,12
13138,13
13138,14
13138,15
13138,16
13138,17
13138,18
13138,19
13138,20
13138,23
13138,31
13138,35
13138,36
13154,2
13154,6
13154,7
13154,9
13154,12
13154,19
13154,20
13154,22
13154,23
13154,27
13154,28
13154,29
13154,30
13154,32
13154,33
13154,34
13154,35
13154,36
13226,1
13226,9
13226,14
13226,15
13226,26
13226,31
13226,35
13226,36
13229,1
13229,2
13229,9
13229,12
13229,13
13229,14
13229,20
13229,31
13229,32
13229,35
13229,36
13260,11
13260,12
13260,14
13260,18
13260,35
13260,36
13269,6
13269,9
13269,11
13269,12
13269,13
13269,14
13269,16
13269,17
13269,18
13269,19
13269,20
13269,23
13269,27
13269,28
13269,29
13269,30
13269,31
13269,32
13269,33
13269,34
13269,35
13269,36
13285,9
13285,13
13285,20
13285,27
13285,28
13285,29
13285,31
13285,32
13285,35
13326,6
13326,9
13326,11
13326,12
13326,13
13326,14
13326,16
13326,17
13326,18
13326,19
13326,20
13326,22
13326,23
13326,27
13326,28
13326,29
13326,30
13326,31
13326,32
13326,33
13326,34
13326,35
13326,36
13365,8
13365,11
13365,12
13365,13
13365,14
13365,16
13365,17
13365,18
13365,19
13365,20
13365,23
13365,27
13365,28
13365,29
13365,30
13365,31
13365,32
13365,33
13365,34
13365,35
13365,36
13411,2
13411,9
13411,11
13411,12
13411,13
13411,14
13411,16
13411,17
13411,18
13411,19
13411,20
13411,23
13411,27
13411,28
13411,29
13411,30
13411,31
13411,32
13411,33
13411,34
13411,35
13411,36
13446,8
13446,11
13446,17
13446,18
13446,19
13446,20
13446,21
13446,23
13446,24
13446,27
13446,29
13446,30
13446,32
13446,33
13446,34
13446,35
13449,6
13449,7
13449,9
13449,27
13449,35
13461,9
13461,11
13461,12
13461,13
13461,14
13461,16
13461,17
13461,18
13461,19
13461,20
13461,22
13461,23
13461,26
13461,27
13461,28
13461,29
13461,30
13461,31
13461,32
13461,34
13461,35
13461,36
13526,11
13526,12
13526,13
13526,17
13526,18
13526,19
13526,20
13526,21
13526,22
13526,23
13526,24
13526,26
13526,27
13526,28
13526,29
13526,30
13526,31
13526,32
13526,33
13526,34
13526,35
13526,36
13546,10
13546,11
13546,12
13546,18
13546,19
13546,20
13546,23
13546,28
13546,29
13546,31
13546,33
13546,34
13546,35
13552,22
13552,35
13580,11
13580,12
13580,13
13580,14
13580,16
13580,17
13580,18
13580,19
13580,20
13580,21
13580,22
13580,23
13580,24
13580,26
13580,27
13580,28
13580,29
13580,30
13580,31
13580,32
13580,33
13580,34
13580,35
13580,36
13610,8
13610,11
13610,12
13610,13
13610,14
13610,16
13610,17
13610,18
13610,19
13610,20
13610,21
13610,22
13610,23
13610,24
13610,26
13610,27
13610,28
13610,29
13610,30
13610,31
13610,32
13610,33
13610,34
13610,35
13610,36
13664,11
13664,12
13664,13
13664,14
13664,16
13664,17
13664,18
13664,19
13664,20
13664,22
13664,23
13664,27
13664,28
13664,29
13664,31
13664,32
13664,33
13664,35
13664,36
13687,8
13687,11
13687,12
13687,13
13687,14
13687,15
13687,16
13687,17
13687,18
13687,19
13687,20
13687,21
13687,23
13687,24
13687,26
13687,27
13687,28
13687,29
13687,30
13687,31
13687,32
13687,33
13687,34
